district_id,NABOVE,NBELOW,LOWINC,PERASIAN,PERBLACK,PERHISP,PERMINTE,AVYRSEXP,AVSALK,PERSPENK,PTRATIO,PCTAF,PCTCHRT,PCTYRRND,PERMINTE_AVYRSEXP,PERMINTE_AVSAL,AVYRSEXP_AVSAL,PERSPEN_PTRATIO,PERSPEN_PCTAF,PTRATIO_PCTAF,PERMINTE_AVYRSEXP_AVSAL,PERSPEN_PTRATIO_PCTAF,total_tested,pct_above_math_median,pct_below_math_median,performance_band
CA_STAR98_001,452.0,355.0,34.3973,23.2993,14.2353,11.4111,15.9184,14.7065,59.1573,4.4452,21.7102,57.0328,0.0,22.2222,234.1029,941.6881,869.9948,96.5066,253.5224,1238.1955,13848.8985,5504.0352,807.0,56.01,43.99,Average performer
CA_STAR98_002,144.0,40.0,17.3651,29.3284,8.2349,9.3149,13.6364,16.0832,59.504,5.2676,20.4428,64.6226,0.0,0.0,219.3169,811.4176,957.0166,107.6844,340.4061,1321.0664,13050.2233,6958.8468,184.0,78.26,21.74,High performer
CA_STAR98_003,337.0,234.0,32.6432,9.2264,42.4063,13.5437,28.8344,14.5956,60.5699,5.4829,18.9542,53.9419,0.0,0.0,420.8545,1746.4949,884.0537,103.9244,295.7593,1022.4252,25491.1232,5605.8777,571.0,59.02,40.98,Average performer
CA_STAR98_004,395.0,178.0,11.9095,13.8831,3.797,11.4431,11.1111,14.3894,58.3341,4.1651,21.6354,49.061,0.0,7.1429,159.8821,648.1567,839.3923,90.1134,204.3438,1061.4545,9326.5797,4421.0568,573.0,68.94,31.06,Average performer
CA_STAR98_005,8.0,57.0,36.8889,12.1875,76.875,7.6042,43.5897,13.9057,63.1536,4.3249,18.7798,52.381,0.0,0.0,606.145,2752.8508,878.1943,81.221,226.5425,983.7059,38280.2616,4254.4314,65.0,12.31,87.69,Needs attention
CA_STAR98_006,1348.0,899.0,20.9315,28.0235,4.6432,13.8082,15.3785,14.9776,66.9706,3.9161,24.5191,44.9158,0.0,2.381,230.3321,1029.9059,1003.0548,96.0195,175.8949,1101.2963,15425.4676,4312.7908,2247.0,59.99,40.01,Average performer
CA_STAR98_007,477.0,887.0,53.269,8.4479,19.3748,37.9053,25.5255,14.6783,57.622,4.2709,22.2128,32.2892,0.0,12.1212,374.6711,1470.8308,845.7917,94.8686,137.9039,717.232,21589.2812,3063.2283,1364.0,34.97,65.03,Needs attention
CA_STAR98_008,565.0,347.0,15.1901,3.6658,2.6497,13.0921,6.203,13.662,63.4474,4.3097,24.5903,30.4527,0.0,0.0,84.7453,393.5647,866.8165,105.9775,131.2429,748.8391,5376.8695,3227.2972,912.0,61.95,38.05,Average performer
CA_STAR98_009,205.0,320.0,28.2158,10.4304,6.7864,32.3343,13.4615,16.4176,57.8456,4.5276,21.7414,22.6457,0.0,0.0,221.0062,778.6914,949.6866,98.4363,102.5309,492.3496,12784.2439,2229.1637,525.0,39.05,60.95,Needs attention
CA_STAR98_010,469.0,598.0,32.779,17.1783,12.4849,28.3233,27.2599,12.5186,57.8014,4.6489,20.2601,26.071,0.0,0.0,341.2567,1575.6601,723.595,94.1875,121.2019,528.2009,19725.1213,2455.562,1067.0,43.96,56.04,Needs attention
CA_STAR98_011,784.0,2232.0,59.9729,17.5174,50.9409,23.1013,52.3434,16.9328,57.4344,4.6931,21.3149,19.5322,3.2967,13.1868,886.3226,3006.3162,972.5276,100.0322,91.6658,416.3258,50905.4405,1953.8459,3016.0,25.99,74.01,Needs attention
CA_STAR98_012,209.0,26.0,0.0,19.7489,1.8645,2.5875,7.4074,15.8698,52.1935,5.2487,18.5118,80.3798,0.0,0.0,117.554,386.6182,828.2992,97.1629,421.8886,1487.9755,6135.5497,7809.9264,235.0,88.94,11.06,High performer
CA_STAR98_013,195.0,361.0,28.1211,12.692,19.2658,26.842,13.3721,14.4286,57.2404,3.9806,21.8984,31.6583,0.0,9.0909,192.9411,765.4244,825.9018,87.1687,126.0186,693.2672,11044.0338,2759.6116,556.0,35.07,64.93,Needs attention
CA_STAR98_014,206.0,482.0,36.9905,10.0324,15.423,30.7443,13.5076,13.2975,58.4137,4.1976,23.1294,31.1508,0.0,0.0,179.6181,789.0312,776.7585,97.0884,130.759,720.5,10492.1659,3024.3817,688.0,29.94,70.06,Needs attention
CA_STAR98_015,136.0,116.0,12.928,7.173,4.8259,13.2384,6.1856,17.4711,65.5709,5.382,20.6833,34.8315,0.0,0.0,108.0685,405.5929,1145.5937,111.3179,187.4632,720.4306,7086.1468,3877.3639,252.0,53.97,46.03,Average performer
CA_STAR98_016,694.0,231.0,4.7009,8.7367,1.7457,6.932,7.1279,16.1818,67.3676,4.6077,24.6511,39.6342,0.0,0.0,115.3417,480.188,1090.1255,113.584,182.6212,977.0238,7770.2872,4501.8062,925.0,75.03,24.97,High performer
CA_STAR98_017,204.0,173.0,20.2598,0.4857,0.8025,5.9768,2.439,15.3095,51.3116,4.0256,24.8229,36.194,0.0,91.6667,37.3402,125.1503,785.5549,99.927,145.7024,898.4415,1915.9872,3616.7599,377.0,54.11,45.89,Average performer
CA_STAR98_018,31.0,38.0,42.6683,2.8369,0.9456,23.8771,10.6383,11.8396,55.9903,5.1516,17.9121,24.4444,0.0,0.0,125.9534,595.6418,662.9041,92.2764,125.9286,437.851,7052.1728,2255.6446,69.0,44.93,55.07,Needs attention
CA_STAR98_019,601.0,491.0,33.1292,6.3054,2.7662,12.8662,6.1728,14.6014,58.5586,4.0044,22.7301,49.6552,4.3478,26.087,90.1324,361.4729,855.0399,91.0204,198.8392,1128.666,5278.0244,4519.6312,1092.0,55.04,44.96,Average performer
